Player,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,MP,PTS,TRB,AST
Glen Rice,3,0,56,17,43,0.395,9,15,0.6,8,28,0.286,6,6,1,2,1,3,3,2,0,4,4,49,,18.7,16.3,1,1
DeMarcus Cousins,3,0,32,12,15,0.8,2,4,0.5,10,11,0.909,2,3,0.667,5,6,11,1,1,0,1,3,28,,10.7,9.3,3.7,0.3
Phil Chenier,3,0,48,10,20,0.5,,,,10,20,0.5,2,4,0.5,3,2,5,3,2,0,,0,22,,16,7.3,1.7,1
Bill Bridges,3,0,53,13,16,0.813,,,,13,16,0.813,2,11,0.182,,,14,6,,,,6,28,,17.7,9.3,4.7,2
Dan Majerle,3,1,58,12,28,0.429,5,15,0.333,7,13,0.538,3,4,0.75,3,12,15,8,1,2,1,3,32,,19.3,10.7,5,2.7
Derrick Rose,3,2,64,15,29,0.517,2,3,0.667,13,26,0.5,1,2,0.5,2,2,4,12,4,0,4,1,33,,21.2,11,1.3,4
Maurice Stokes,3,2,87,15,43,0.349,,,,15,43,0.349,9,15,0.6,,,42,12,,,,8,39,,29,13,14,4
Mark Aguirre,3,0,42,13,24,0.542,2,5,0.4,11,19,0.579,8,10,0.8,2,2,4,4,2,1,7,5,36,,14,12,1.3,1.3
Jamaal Wilkes,3,0,54,13,27,0.481,0,0,,13,27,0.481,7,7,1,6,8,14,7,4,0,4,3,33,,18,11,4.7,2.3
Jeff Mullins,3,0,42,11,20,0.55,,,,11,20,0.55,0,0,,,,5,6,,,,6,22,,14,7.3,1.7,2
Bob Love,3,1,49,12,27,0.444,,,,12,27,0.444,6,9,0.667,,,13,0,,,,4,30,,16.3,10,4.3,0
Eddie Jones,3,1,63,14,30,0.467,2,11,0.182,12,19,0.632,5,9,0.556,9,7,16,5,4,2,4,3,35,,21,11.7,5.3,1.7
Arnie Risen,3,0,58,9,24,0.375,,,,9,24,0.375,1,5,0.2,,,21,3,,,,11,19,,19.3,6.3,7,1
Buck Williams,3,0,61,10,19,0.526,0,0,,10,19,0.526,5,11,0.455,7,17,24,6,1,2,4,3,25,,20.3,8.3,8,2
Norm Van Lier,3,1,37,2,7,0.286,,,,2,7,0.286,1,2,0.5,2,1,3,3,2,1,,5,5,,12.3,1.7,1,1
Doug Collins,3,1,68,11,24,0.458,,,,11,24,0.458,12,15,0.8,7,6,13,17,6,0,4,8,34,,22.7,11.3,4.3,5.7
Rajon Rondo,3,0,56,6,11,0.545,0,0,,6,11,0.545,0,0,,3,2,5,21,1,0,8,2,12,,18.7,4,1.7,7
Clyde Lovellette,3,1,71,19,40,0.475,,,,19,40,0.475,2,4,0.5,,,28,4,,,,9,40,,23.7,13.3,9.3,1.3
Kevin Love,3,1,63,13,26,0.5,4,11,0.364,9,15,0.6,2,7,0.286,3,17,20,4,4,0,3,0,32,,21,10.7,6.7,1.3
Steve Francis,3,3,73,16,29,0.552,3,6,0.5,13,23,0.565,1,2,0.5,3,5,8,16,2,0,6,3,36,,24.4,12,2.7,5.3
Antoine Walker,3,1,40,7,20,0.35,3,10,0.3,4,10,0.4,1,2,0.5,1,5,6,4,2,0,4,1,18,,13.3,6,2,1.3
Bradley Beal,3,1,66,19,37,0.514,13,30,0.433,6,7,0.857,0,0,,2,1,3,7,3,0,2,1,51,,21.9,17,1,2.3
Paul Seymour,3,1,49,7,17,0.412,,,,7,17,0.412,7,8,0.875,,,7,6,,,,4,21,,16.3,7,2.3,2
Charlie Scott,3,0,49,1,15,0.067,,,,1,15,0.067,2,2,1,1,2,5,7,0,1,,6,4,,16.3,1.3,1.7,2.3
Kevin Johnson,3,1,51,6,12,0.5,0,0,,6,12,0.5,1,3,0.333,1,2,3,13,4,1,8,5,13,,17,4.3,1,4.3
Ralph Sampson,3,2,66,21,33,0.636,0,0,,21,33,0.636,7,10,0.7,5,14,19,2,0,1,6,13,49,,22,16.3,6.3,0.7
Marc Gasol,3,1,60,10,18,0.556,0,3,0,10,15,0.667,0,0,,6,17,23,10,3,1,4,3,20,,20,6.7,7.7,3.3
Larry Nance,3,0,44,15,21,0.714,0,0,,15,21,0.714,3,4,0.75,5,9,14,2,2,4,2,9,33,,14.7,11,4.7,0.7
Peja Stojakovi?,3,0,44,8,22,0.364,5,13,0.385,3,9,0.333,0,0,,2,4,6,3,1,0,3,0,21,,14.8,7,2,1
Bob Kauffman,3,0,20,2,5,0.4,,,,2,5,0.4,1,2,0.5,,,2,2,,,,4,5,,6.7,1.7,0.7,0.7
Jimmy Butler,3,1,42,8,10,0.8,0,2,0,8,8,1,0,0,,3,4,7,5,5,0,7,0,16,,13.9,5.3,2.3,1.7
Terry Dischinger,3,0,44,7,15,0.467,,,,7,15,0.467,5,6,0.833,,,8,2,,,,5,19,,14.7,6.3,2.7,0.7
Richard Hamilton,3,0,46,11,24,0.458,1,2,0.5,10,22,0.455,0,0,,2,4,6,4,0,0,3,2,23,,15.5,7.7,2,1.3
Draymond Green,3,0,47,3,8,0.375,0,1,0,3,7,0.429,3,4,0.75,4,13,17,8,6,2,3,2,9,,15.6,3,5.7,2.7
Joel Embiid,3,3,72,20,38,0.526,2,9,0.222,18,29,0.621,9,13,0.692,11,19,30,3,2,3,3,8,51,,24.1,17,10,1
Nikola Joki?,3,1,44,8,12,0.667,1,3,0.333,7,9,0.778,0,0,,3,15,18,6,1,1,3,3,17,,14.7,5.7,6,2
Red Kerr,3,0,48,5,22,0.227,,,,5,22,0.227,3,5,0.6,,,19,3,,,,5,13,,16,4.3,6.3,1
George McGinnis,3,2,70,11,30,0.367,,,,11,30,0.367,8,17,0.471,8,12,20,7,9,0,0,9,30,,23.3,10,6.7,2.3
Detlef Schrempf,3,0,51,10,22,0.455,2,8,0.25,8,14,0.571,1,3,0.333,1,10,11,7,0,1,2,9,23,,17,7.7,3.7,2.3
Deron Williams,3,0,64,16,29,0.552,7,14,0.5,9,15,0.6,0,0,,1,6,7,17,6,2,7,6,39,,21.3,13,2.3,5.7
Zydrunas Ilgauskas,2,0,21,5,9,0.556,0,0,,5,9,0.556,2,2,1,3,4,7,1,0,2,2,3,12,,10.3,6,3.5,0.5
Red Rocha,2,,,7,21,0.333,,,,7,21,0.333,6,6,1,,,7,5,,,,6,20,,,10,3.5,2.5
John Johnson,2,0,5,0,2,0,,,,0,2,0,0,0,,,,1,1,,,,1,0,,2.5,0,0.5,0.5
Geoff Petrie,2,1,31,3,14,0.214,,,,3,14,0.214,2,2,1,1,1,2,5,1,0,,1,8,,15.5,4,1,2.5
Manu Ginóbili,2,0,42,5,13,0.385,0,5,0,5,8,0.625,5,6,0.833,3,3,6,6,4,1,5,6,15,,21.1,7.5,3,3
Kevin Duckworth,2,0,26,4,8,0.5,0,0,,4,8,0.5,3,4,0.75,3,2,5,0,1,0,2,5,11,,13,5.5,2.5,0
Dennis Rodman,2,0,36,4,11,0.364,0,0,,4,11,0.364,0,0,,10,7,17,1,1,1,4,2,8,,18,4,8.5,0.5
Brandon Roy,2,0,60,15,18,0.833,2,3,0.667,13,15,0.867,0,0,,1,13,14,10,1,1,0,4,32,,29.9,16,7,5
Glenn Robinson,2,0,35,9,17,0.529,0,0,,9,17,0.529,0,0,,3,7,10,1,1,1,0,0,18,,17.5,9,5,0.5
Khris Middleton,2,0,45,9,20,0.45,7,15,0.467,2,5,0.4,0,0,,4,2,6,6,0,0,1,0,25,,22.4,12.5,3,3
Gus Williams,2,1,41,12,28,0.429,0,1,0,12,27,0.444,4,4,1,3,0,3,13,2,0,5,2,28,,20.5,14,1.5,6.5
Jack George,2,0,42,5,13,0.385,,,,5,13,0.385,4,4,1,,,4,7,,,,2,14,,21,7,2,3.5
John Drew,2,1,24,1,7,0.143,0,0,,1,7,0.143,4,5,0.8,2,4,6,0,2,0,3,7,6,,12,3,3,0
Jim Paxson,2,0,31,10,16,0.625,0,0,,10,16,0.625,1,2,0.5,1,2,3,3,2,0,4,0,21,,15.5,10.5,1.5,1.5
Domantas Sabonis,2,0,37,1,3,0.333,0,0,,1,3,0.333,2,4,0.5,4,3,7,1,0,0,1,0,4,,18.5,2,3.5,0.5
Zach Randolph,2,0,32,7,16,0.438,0,0,,7,16,0.438,0,0,,4,7,11,2,2,0,1,2,14,,16.2,7,5.5,1
Donovan Mitchell,2,0,42,9,22,0.409,4,12,0.333,5,10,0.5,0,0,,0,9,9,8,3,1,2,2,22,,21.1,11,4.5,4
Danny Manning,2,0,35,9,12,0.75,0,0,,9,12,0.75,0,0,,1,7,8,3,0,1,0,5,18,,17.5,9,4,1.5
Luol Deng,2,0,23,4,12,0.333,1,5,0.2,3,7,0.429,1,1,1,0,2,2,2,0,0,2,0,10,,11.5,5,1,1
Joe Fulks,2,,,9,22,0.409,,,,9,22,0.409,7,10,0.7,,,12,5,,,,7,25,,,12.5,6,2.5
Larry Kenon,2,1,27,9,18,0.5,,,,9,18,0.5,1,2,0.5,3,3,6,1,0,0,2,0,19,,13.5,9.5,3,0.5
Frankie Brian,2,,,9,24,0.375,,,,9,24,0.375,9,11,0.818,,,13,7,,,,4,27,,,13.5,6.5,3.5
Fat Lever,2,1,53,14,27,0.519,0,2,0,14,25,0.56,5,6,0.833,0,7,7,5,2,0,0,4,33,,26.5,16.5,3.5,2.5
Jack Marin,2,0,26,7,14,0.5,,,,7,14,0.5,1,1,1,,,4,2,,,,2,15,,13,7.5,2,1
Isaiah Thomas,2,0,38,11,26,0.423,5,15,0.333,6,11,0.545,2,2,1,4,0,4,4,1,0,3,1,29,,18.9,14.5,2,2
Paul Silas,2,0,30,2,10,0.2,,,,2,10,0.2,4,5,0.8,0,2,11,3,4,0,,3,8,,15,4,5.5,1.5
Reggie Theus,2,1,27,4,12,0.333,0,0,,4,12,0.333,0,0,,1,1,2,4,2,0,6,1,8,,13.5,4,1,2
Ben Simmons,2,0,46,13,14,0.929,0,0,,13,14,0.929,1,2,0.5,5,7,12,12,3,1,0,0,27,,22.9,13.5,6,6
Terry Porter,2,0,34,5,14,0.357,1,7,0.143,4,7,0.571,0,0,,1,2,3,7,3,1,4,3,11,,17,5.5,1.5,3.5
Nikola Vu?evi?,2,0,25,4,8,0.5,1,5,0.2,3,3,1,0,0,,2,10,12,3,2,0,0,0,9,,12.3,4.5,6,1.5
Andrew Toney,2,0,40,10,16,0.625,0,1,0,10,15,0.667,1,1,1,0,1,1,10,4,0,4,3,21,,20,10.5,0.5,5
Larry Johnson,2,1,36,4,9,0.444,1,1,1,3,8,0.375,2,2,1,4,4,8,2,0,0,1,1,11,,18,5.5,4,1
Archie Clark,2,0,36,7,13,0.538,,,,7,13,0.538,11,11,1,,,1,9,,,,3,25,,18,12.5,0.5,4.5
Baron Davis,2,0,29,4,14,0.286,1,9,0.111,3,5,0.6,0,0,,0,1,1,12,1,0,4,1,9,,14.3,4.5,0.5,6
Terry Cummings,2,0,35,11,26,0.423,0,0,,11,26,0.423,5,6,0.833,6,6,12,1,3,2,0,5,27,,17.5,13.5,6,0.5
Joe Caldwell,2,0,42,11,20,0.55,,,,11,20,0.55,3,5,0.6,,,11,4,,,,7,25,,21,12.5,5.5,2
Kenny Sears,2,1,40,9,17,0.529,,,,9,17,0.529,9,10,0.9,,,9,1,,,,5,27,,20,13.5,4.5,0.5
Brad Miller,2,0,27,6,9,0.667,0,0,,6,9,0.667,1,2,0.5,4,4,8,3,0,0,4,2,13,,13.3,6.5,4,1.5
Joakim Noah,2,0,37,8,12,0.667,0,0,,8,12,0.667,0,0,,3,12,15,8,1,1,2,3,16,,18.5,8,7.5,4
Hot Rod Hundley,2,0,37,11,22,0.5,,,,11,22,0.5,2,2,1,,,3,4,,,,3,24,,18.5,12,1.5,2
Terrell Brandon,2,0,37,8,21,0.381,3,8,0.375,5,13,0.385,2,2,1,2,2,4,11,3,1,3,3,21,,18.5,10.5,2,5.5
Antawn Jamison,2,0,25,3,8,0.375,1,3,0.333,2,5,0.4,0,0,,1,4,5,1,0,1,2,0,7,,12.6,3.5,2.5,0.5
Eddie Johnson,2,2,60,18,28,0.643,0,0,,18,28,0.643,2,3,0.667,2,1,3,9,7,0,5,3,38,,30,19,1.5,4.5
Andre Drummond,2,0,36,15,18,0.833,0,1,0,15,17,0.882,0,0,,6,10,16,0,2,1,2,3,30,,17.9,15,8,0
Leo Barnhorst,2,0,36,8,18,0.444,,,,8,18,0.444,0,2,0,,,5,3,,,,6,16,,18,8,2.5,1.5
Kelly Tripucka,2,0,21,3,7,0.429,0,0,,3,7,0.429,1,2,0.5,0,1,1,4,1,0,3,1,7,,10.5,3.5,0.5,2
Allan Houston,2,0,33,5,15,0.333,2,5,0.4,3,10,0.3,4,4,1,0,3,3,5,1,0,2,1,16,,16.5,8,1.5,2.5
Karl-Anthony Towns,2,0,29,12,18,0.667,2,7,0.286,10,11,0.909,2,2,1,6,7,13,1,1,0,1,0,28,,14.7,14,6.5,0.5
Norm Nixon,2,0,38,12,21,0.571,0,0,,12,21,0.571,1,2,0.5,0,2,2,10,2,0,1,0,25,,19,12.5,1,5
Michael Finley,2,0,29,10,21,0.476,1,4,0.25,9,17,0.529,2,2,1,2,2,4,5,0,0,2,0,23,,14.5,11.5,2,2.5
Frank Selvy,2,0,30,2,10,0.2,,,,2,10,0.2,3,4,0.75,,,7,2,,,,5,7,,15,3.5,3.5,1
David Lee,2,0,26,5,7,0.714,0,0,,5,7,0.714,0,0,,0,4,4,1,2,0,4,2,10,,12.9,5,2,0.5
Jerry Sloan,2,1,40,6,17,0.353,,,,6,17,0.353,0,1,0,,,7,4,,,,10,12,,20,6,3.5,2
Luka Don?i?,2,2,50,6,13,0.462,4,11,0.364,2,2,1,0,0,,0,4,4,12,1,0,2,1,16,,24.8,8,2,6
Randy Smith,2,0,44,15,21,0.714,,,,15,21,0.714,5,6,0.833,4,4,8,9,3,1,3,5,35,,22,17.5,4,4.5
Rudy Gobert,2,0,32,15,17,0.882,0,0,,15,17,0.882,1,3,0.333,6,12,18,3,0,1,0,0,31,,15.9,15.5,9,1.5
Phil Smith,2,0,40,9,20,0.45,,,,9,20,0.45,2,6,0.333,1,6,7,8,1,0,,4,20,,20,10,3.5,4
Sean Elliott,2,0,37,6,18,0.333,2,6,0.333,4,12,0.333,4,5,0.8,3,4,7,2,0,0,3,5,18,,18.5,9,3.5,1
Elton Brand,2,0,36,9,16,0.563,0,0,,9,16,0.563,0,0,,8,9,17,1,1,1,5,4,18,,17.8,9,8.5,0.5
Jeff Malone,2,0,25,6,10,0.6,0,1,0,6,9,0.667,0,0,,1,2,3,6,1,0,1,1,12,,12.5,6,1.5,3
Walter Dukes,2,1,43,5,16,0.313,,,,5,16,0.313,2,3,0.667,,,19,2,,,,7,12,,21.5,6,9.5,1
Truck Robinson,2,0,45,6,13,0.462,0,0,,6,13,0.462,1,2,0.5,4,7,11,3,0,0,7,6,13,,22.5,6.5,5.5,1.5
Jimmy Walker,2,0,30,4,12,0.333,,,,4,12,0.333,3,6,0.5,,,3,1,,,,3,11,,15,5.5,1.5,0.5
Dike Eddleman,2,,,3,12,0.25,,,,3,12,0.25,3,5,0.6,,,2,5,,,,5,9,,,4.5,1,2.5
Rashard Lewis,2,0,35,4,13,0.308,1,6,0.167,3,7,0.429,1,2,0.5,2,8,10,1,1,0,2,5,10,,17.3,5,5,0.5
David West,2,0,30,6,11,0.545,0,0,,6,11,0.545,0,0,,3,4,7,1,1,0,1,3,12,,15.2,6,3.5,0.5
Zelmo Beaty,2,1,54,2,22,0.091,,,,2,22,0.091,12,15,0.8,,,28,2,,,,6,16,,27,8,14,1
Jerry Stackhouse,2,0,29,7,15,0.467,1,1,1,6,14,0.429,0,2,0,2,1,3,4,0,0,1,3,15,,14.5,7.5,1.5,2
Stephon Marbury,2,0,33,6,12,0.5,2,5,0.4,4,7,0.571,2,4,0.5,0,1,1,10,0,0,5,2,16,,16.5,8,0.5,5
Kiki Vandeweghe,2,0,40,10,17,0.588,0,0,,10,17,0.588,1,2,0.5,1,5,6,2,1,0,0,2,21,,20,10.5,3,1
Jayson Tatum,2,1,31,12,24,0.5,3,13,0.231,9,11,0.818,0,0,,1,4,5,10,7,0,0,3,27,,15.3,13.5,2.5,5
Don Kojis,2,1,26,4,12,0.333,,,,4,12,0.333,4,5,0.8,,,7,4,,,,1,12,,13,6,3.5,2
Brian Winters,2,1,30,5,12,0.417,,,,5,12,0.417,0,0,,2,4,6,2,1,0,3,4,10,,15,5,3,1
Roy Hibbert,2,0,23,5,8,0.625,0,1,0,5,7,0.714,1,1,1,2,6,8,3,0,0,1,0,11,,11.3,5.5,4,1.5
Woody Sauldsberry,1,0,18,5,11,0.455,,,,5,11,0.455,4,4,1,,,2,3,,,,2,14,,18,14,2,3
Brook Lopez,1,0,11,0,1,0,0,1,0,0,0,,3,4,0.75,2,3,5,3,0,0,1,1,3,,10.6,3,5,3
Kenyon Martin,1,0,24,8,10,0.8,0,0,,8,10,0.8,1,2,0.5,4,3,7,3,0,0,3,1,17,,24.1,17,7,3
Lionel Hollins,1,0,23,3,8,0.375,,,,3,8,0.375,4,5,0.8,0,0,0,8,2,0,1,2,10,,23,10,0,8
Tyrone Hill,1,0,6,1,1,1,0,0,,1,1,1,0,0,,2,2,4,0,0,0,0,1,2,,6,2,4,0
Lee Shaffer,1,0,19,6,13,0.462,,,,6,13,0.462,0,0,,,,1,1,,,,3,12,,19,12,1,1
Fred Scolari,1,0,15,5,9,0.556,,,,5,9,0.556,0,0,,,,0,2,,,,0,10,,15,10,0,2
Dan Roundfield,1,0,27,7,15,0.467,0,0,,7,15,0.467,4,9,0.444,9,4,13,0,1,2,3,2,18,,27,18,13,0
Steve Smith,1,0,16,6,12,0.5,2,5,0.4,4,7,0.571,0,0,,2,1,3,0,0,0,0,0,14,,16,14,3,0
Paul Walther,1,1,17,1,4,0.25,,,,1,4,0.25,0,0,,,,2,2,,,,1,2,,17,2,2,2
Caron Butler,1,0,16,1,7,0.143,0,0,,1,7,0.143,0,0,,3,1,4,1,0,0,1,0,2,,15.6,2,4,1
Kermit Washington,1,0,14,1,6,0.167,0,0,,1,6,0.167,2,4,0.5,4,4,8,1,0,1,1,4,4,,14,4,8,1
DeAndre Jordan,1,0,13,3,5,0.6,0,2,0,3,3,1,0,0,,0,3,3,2,0,0,0,1,6,,12.5,6,3,2
Bill Gabor,1,0,25,0,3,0,,,,0,3,0,0,1,0,,,5,2,,,,1,0,,25,0,5,2
Josh Howard,1,0,20,1,3,0.333,0,1,0,1,2,0.5,1,2,0.5,1,3,4,3,0,0,1,1,3,,20.3,3,4,3
Victor Oladipo,1,0,15,3,8,0.375,1,6,0.167,2,2,1,0,0,,0,2,2,3,3,0,0,0,7,,15,7,2,3
Hersey Hawkins,1,0,14,3,5,0.6,0,1,0,3,4,0.75,0,0,,0,0,0,1,0,0,1,1,6,,14,6,0,1
Jack Coleman,1,0,19,2,8,0.25,,,,2,8,0.25,2,3,0.667,,,6,1,,,,0,6,,19,6,6,1
Steve Mix,1,0,11,2,5,0.4,,,,2,5,0.4,0,0,,0,2,2,0,0,0,,2,4,,11,4,2,0
Michael Adams,1,0,14,4,8,0.5,1,3,0.333,3,5,0.6,0,0,,1,0,1,1,4,0,1,1,9,,14,9,1,1
Mo Williams,1,0,17,5,10,0.5,2,5,0.4,3,5,0.6,0,0,,1,1,2,5,0,0,2,0,12,,16.7,12,2,5
Antonio Davis,1,1,20,4,11,0.364,0,0,,4,11,0.364,0,0,,7,2,9,0,1,1,0,0,8,,20,8,9,0
Pascal Siakam,1,1,18,7,10,0.7,0,2,0,7,8,0.875,1,2,0.5,0,6,6,0,1,0,1,4,15,,17.6,15,6,0
Vlade Divac,1,0,9,4,6,0.667,0,1,0,4,5,0.8,0,0,,1,2,3,1,2,0,1,0,8,,9,8,3,1
Fred Brown,1,0,24,7,13,0.538,,,,7,13,0.538,0,0,,0,0,0,1,5,0,,3,14,,24,14,0,1
Jim King,1,0,7,1,4,0.25,,,,1,4,0.25,2,3,0.667,,,1,2,,,,3,4,,7,4,1,2
Richie Regan,1,0,21,2,7,0.286,,,,2,7,0.286,0,0,,,,4,1,,,,0,4,,21,4,4,1
Jon McGlocklin,1,0,7,1,2,0.5,,,,1,2,0.5,0,0,,,,1,0,,,,0,2,,7,2,1,0
Zach LaVine,1,0,28,5,10,0.5,2,6,0.333,3,4,0.75,1,2,0.5,3,1,4,3,3,0,2,1,13,,28,13,4,3
Don Buse,1,0,19,2,4,0.5,,,,2,4,0.5,0,0,,0,2,2,5,4,0,,0,4,,19,4,2,5
Derrick Coleman,1,1,18,1,6,0.167,0,2,0,1,4,0.25,0,0,,1,2,3,1,1,1,0,3,2,,18,2,3,1
Billy Knight,1,0,12,1,5,0.2,,,,1,5,0.2,2,2,1,1,4,5,0,2,0,,0,4,,12,4,5,0
John Starks,1,0,20,4,9,0.444,1,3,0.333,3,6,0.5,0,0,,1,2,3,3,1,0,2,1,9,,20,9,3,3
Tyson Chandler,1,0,17,2,5,0.4,0,0,,2,5,0.4,3,3,1,3,5,8,0,0,0,0,1,7,,16.9,7,8,0
Jrue Holiday,1,0,15,3,6,0.5,0,2,0,3,4,0.75,0,0,,0,2,2,1,2,0,1,1,6,,15.3,6,2,1
Flynn Robinson,1,0,8,3,4,0.75,,,,3,4,0.75,0,0,,,,1,2,,,,2,6,,8,6,1,2
Joe Barry Carroll,1,0,18,1,7,0.143,0,0,,1,7,0.143,2,2,1,4,2,6,0,0,1,1,4,4,,18,4,6,0
Jamaal Magloire,1,0,22,9,16,0.563,0,0,,9,16,0.563,1,2,0.5,3,5,8,0,1,1,1,2,19,,21.7,19,8,0
Chuck Noble,1,0,11,0,5,0,,,,0,5,0,0,0,,,,1,3,,,,1,0,,11,0,1,3
Bob Rule,1,0,13,2,6,0.333,,,,2,6,0.333,1,1,1,,,4,0,,,,2,5,,13,5,4,0
Andrei Kirilenko,1,0,11,1,3,0.333,0,1,0,1,2,0.5,0,0,,0,1,1,1,0,1,0,0,2,,10.5,2,1,1
Campy Russell,1,0,13,2,8,0.25,,,,2,8,0.25,0,0,,1,0,1,0,0,0,1,0,4,,13,4,1,0
Juwan Howard,1,0,16,1,5,0.2,0,0,,1,5,0.2,0,0,,4,2,6,2,1,0,0,3,2,,16,2,6,2
Alex Groza,1,,,8,16,0.5,,,,8,16,0.5,1,1,1,,,13,1,,,,4,17,,,17,13,1
Fred Schaus,1,,,2,9,0.222,,,,2,9,0.222,4,4,1,,,4,2,,,,3,8,,,8,4,2
Tom Meschery,1,0,8,1,3,0.333,,,,1,3,0.333,1,2,0.5,,,1,1,,,,1,3,,8,3,1,1
Len Chappell,1,0,12,1,5,0.2,,,,1,5,0.2,2,2,1,,,1,2,,,,2,4,,12,4,1,2
Jayson Williams,1,0,19,2,3,0.667,0,0,,2,3,0.667,0,0,,3,7,10,1,0,0,0,2,4,,19,4,10,1
Goran Dragi?,1,0,11,1,3,0.333,0,1,0,1,2,0.5,0,0,,0,4,4,1,0,0,1,2,2,,11.5,2,4,1
Austin Carr,1,0,5,0,4,0,,,,0,4,0,0,0,,0,1,1,0,0,0,,1,0,,5,0,1,0
Adrian Smith,1,0,26,9,18,0.5,,,,9,18,0.5,6,6,1,,,8,3,,,,5,24,,26,24,8,3
Don Sunderlage,1,0,6,1,2,0.5,,,,1,2,0.5,2,2,1,,,0,1,,,,1,4,,6,4,0,1
Devin Harris,1,0,17,3,6,0.5,0,1,0,3,5,0.6,0,0,,1,0,1,0,0,0,0,0,6,,17.1,6,1,0
Eddie Miles,1,0,28,8,16,0.5,,,,8,16,0.5,1,5,0.2,,,1,0,,,,1,17,,28,17,1,0
Lonnie Shelton,1,1,20,3,3,1,0,0,,3,3,1,1,2,0.5,4,5,9,1,1,0,2,4,7,,20,7,9,1
Jeff Hornacek,1,0,24,5,7,0.714,1,2,0.5,4,5,0.8,0,0,,1,1,2,3,1,0,0,0,11,,24,11,2,3
Dick Barnett,1,0,22,7,12,0.583,,,,7,12,0.583,1,2,0.5,,,1,0,,,,2,15,,22,15,1,0
Bam Adebayo,1,0,12,4,5,0.8,0,0,,4,5,0.8,0,0,,0,2,2,1,0,0,1,0,8,,11.7,8,2,1
Alvan Adams,1,0,11,2,4,0.5,,,,2,4,0.5,0,0,,2,1,3,0,0,0,,1,4,,11,4,3,0
Chris Kaman,1,0,11,2,4,0.5,0,0,,2,4,0.5,0,0,,2,1,3,1,0,0,1,0,4,,10.7,4,3,1
Jeff Ruland,1,0,13,2,3,0.667,0,0,,2,3,0.667,2,2,1,1,3,4,2,1,0,2,2,6,,13,6,4,2
Brandon Ingram,1,0,9,1,4,0.25,0,3,0,1,1,1,0,0,,1,0,1,1,1,0,1,0,2,,8.6,2,1,1
Scott Wedman,1,0,20,4,5,0.8,,,,4,5,0.8,0,0,,0,6,6,2,1,0,,2,8,,20,8,6,2
Jaylen Brown,1,0,26,8,12,0.667,5,7,0.714,3,5,0.6,1,3,0.333,2,3,5,1,2,0,3,1,22,,26,22,5,1
Mookie Blaylock,1,0,16,2,5,0.4,1,2,0.5,1,3,0.333,0,0,,0,1,1,2,2,0,1,3,5,,16,5,1,2
Calvin Natt,1,0,11,1,3,0.333,0,0,,1,3,0.333,1,2,0.5,0,3,3,1,0,0,1,1,3,,11,3,3,1
Wally Szczerbiak,1,0,12,4,6,0.667,2,3,0.667,2,3,0.667,0,0,,1,2,3,3,1,0,0,0,10,,12,10,3,3
Charles Oakley,1,0,11,1,3,0.333,0,0,,1,3,0.333,0,0,,1,2,3,3,0,0,0,3,2,,11,2,3,3
Andre Iguodala,1,0,14,6,7,0.857,0,1,0,6,6,1,0,0,,1,3,4,2,1,1,1,0,12,,14.2,12,4,2
Clifford Robinson,1,0,18,5,8,0.625,0,1,0,5,7,0.714,0,0,,1,1,2,5,1,0,0,0,10,,18,10,2,5
Metta World Peace,1,0,17,3,5,0.6,0,1,0,3,4,0.75,1,2,0.5,1,2,3,3,1,0,1,2,7,,17,7,3,3
Ralph Beard,1,,,3,8,0.375,,,,3,8,0.375,0,3,0,,,3,2,,,,1,6,,,6,3,2
Danny Ainge,1,0,19,4,11,0.364,3,4,0.75,1,7,0.143,1,2,0.5,1,2,3,2,1,0,1,1,12,,19,12,3,2
Sam Cassell,1,0,14,2,3,0.667,0,0,,2,3,0.667,0,0,,0,1,1,7,1,0,1,0,4,,13.8,4,1,7
Calvin Murphy,1,0,15,3,5,0.6,,,,3,5,0.6,0,0,,0,1,1,5,2,0,4,4,6,,15,6,1,5
James Donaldson,1,0,8,0,0,,0,0,,0,0,,2,2,1,1,5,6,1,0,2,0,2,2,,8,2,6,1
Christian Laettner,1,0,24,3,5,0.6,0,0,,3,5,0.6,1,1,1,4,7,11,2,1,1,2,4,7,,24,7,11,2
Jeff Teague,1,0,13,6,9,0.667,2,2,1,4,7,0.571,0,0,,0,1,1,2,2,0,1,0,14,,13.5,14,1,2
Mark Jackson,1,0,16,3,5,0.6,1,1,1,2,4,0.5,2,4,0.5,1,1,2,4,1,1,2,1,9,,16,9,2,4
Tom Gugliotta,1,0,19,3,7,0.429,0,1,0,3,6,0.5,3,4,0.75,1,7,8,3,2,0,3,3,9,,19,9,8,3
Cazzie Russell,1,0,20,4,13,0.308,,,,4,13,0.308,2,2,1,,,1,0,,,,1,10,,20,10,1,0
Dale Ellis,1,1,26,12,16,0.75,1,1,1,11,15,0.733,2,2,1,3,3,6,2,0,0,2,2,27,,26,27,6,2
World B. Free,1,1,21,7,13,0.538,0,0,,7,13,0.538,0,1,0,1,2,3,5,0,1,5,1,14,,21,14,3,5
Don Barksdale,1,0,11,0,1,0,,,,0,1,0,1,3,0.333,,,3,2,,,,0,1,,11,1,3,2
